cluster_id,cluster_name,n_pairs,mean_ppi_score,mean_abs_eps,frac_pos_gi,frac_neg_gi,spearman_r,spearman_p
1,RPL11B;RPL11A/RPL1B;RPL1A/RPL43A;RPL43B,280,3.6964285714285716,0.0714832142857143,0.7,0.3,0.03372248189143929,0.5741701274260287
2,RPS23A;RPS23B/DBP2/RPS7B,244,4.049180327868853,0.08323709016393442,0.6926229508196722,0.3073770491803279,-0.029346139456279046,0.6482852140042313
6,MRPL19/MRPL10/MRPL24,104,5.240384615384615,0.14424903846153844,0.5865384615384616,0.41346153846153844,0.2718967959776593,0.005236607644109995
7,SSC1/ALD4/TUF1,57,3.6842105263157894,0.09903771929824563,0.49122807017543857,0.5087719298245614,0.11231090114078197,0.40553345399565455
10,ARN2/MID2/MAM3,53,3.2641509433962264,0.05871415094339623,0.6037735849056604,0.39622641509433965,0.10417814559310036,0.4578650375407292
17,QCR2/COX12/COX6,48,3.7708333333333335,0.09211770833333333,0.5833333333333334,0.4166666666666667,0.15732203840963527,0.2855677098956071
4,PRP4/DIB1/SNU66,46,4.869565217391305,0.3209032608695653,0.08695652173913043,0.9130434782608695,0.23928361761573574,0.1092438379229239
20,NTO1/HOS3/PSH1,41,3.8048780487804876,0.15162439024390245,0.43902439024390244,0.5609756097560976,0.1303784208631714,0.416511393778555
61,STB3/CTI6/SIN3,31,6.741935483870968,0.12927258064516128,0.8064516129032258,0.1935483870967742,-0.06347615895556813,0.734429591000066
19,TAF14/ARP5/SWC4,30,9.333333333333334,0.24334500000000003,0.6666666666666666,0.3333333333333333,0.15801172444505793,0.4043099317757575
31,ALG9/HLJ1/HMG1,23,3.0434782608695654,0.23187826086956526,0.30434782608695654,0.6956521739130435,0.2036510744899377,0.3513213880964886
15,EHD3/REX3/PHD1,21,6.428571428571429,0.1242595238095238,0.3333333333333333,0.6666666666666666,-0.46839150532431867,0.03222837471028008
9,PUP1/IDI1/DDR2,21,5.142857142857143,0.1281547619047619,0.2857142857142857,0.7142857142857143,0.6373816841229526,0.0018843195420841512
18,STI1/GPM1/UBA4,18,5.055555555555555,0.1464111111111111,0.2777777777777778,0.7222222222222222,-0.09833773692317435,0.6978660021354003
24,CSE2/EXG1/YKL222C,17,6.235294117647059,0.14031764705882352,0.5294117647058824,0.47058823529411764,0.2759184213964761,0.2837327177506166
27,ARC35/LAS17/END3,17,2.8823529411764706,0.30612058823529414,0.23529411764705882,0.7647058823529411,-0.31391905171476087,0.2198045507894328
13,MGS1/ATG1/RTS3,17,5.470588235294118,0.08797941176470588,0.5294117647058824,0.47058823529411764,-0.09998878573542026,0.7025938149663143
8,HEK2/DHH1/FUS3,16,4.3125,0.15409687500000002,0.3125,0.6875,0.6137011217528304,0.011451351611500696
115,ELP2/ELP3/ELP4,16,6.9375,0.19661562500000002,1.0,0.0,0.09825015015781494,0.7173528038612765
23,ERP5/OCH1/ERV29,16,2.8125,0.054665625,0.6875,0.3125,-0.3798819560592866,0.1466851684378421
93,PEX2/PEX17/PEX12,15,5.4,0.12570333333333333,0.9333333333333333,0.06666666666666667,-0.021801611683155447,0.9385278599638572
39,POM152/MTR2/NUP188,14,4.642857142857143,0.40427142857142856,0.0,1.0,0.17303141752093867,0.5541496818977988
16,RTC3/ARO3/CPR5,13,2.076923076923077,0.06049230769230769,0.5384615384615384,0.46153846153846156,0.3086066999241838,0.3049372317414359
5,NIP7/JIP5/NOG1,13,7.076923076923077,0.1400346153846154,0.07692307692307693,0.9230769230769231,0.14848793089033932,0.6282904934669062
33,VAN1/ANP1/GOS1,13,3.4615384615384617,0.15833076923076922,0.6153846153846154,0.38461538461538464,0.41961055894926763,0.15346983510286788
95,VPS41/VPS16/VAM6,12,7.916666666666667,0.08195416666666666,0.75,0.25,-0.6471502289294341,0.022919847671657716
105,MGL2/IML1/RTC1,12,2.0833333333333335,0.16282916666666666,0.9166666666666666,0.08333333333333333,-0.04367131467411468,0.8928004481276263
53,PPG1/RTS1/ZDS1,11,6.545454545454546,0.09398181818181817,0.9090909090909091,0.09090909090909091,-0.43189946569293036,0.18466901120752344
49,EXP1/SSO2/HXT1,11,2.0,0.13210454545454545,0.45454545454545453,0.5454545454545454,nan,nan
25,TAF3/TAF4/TAF7,11,7.7272727272727275,0.15864999999999999,0.2727272727272727,0.7272727272727273,0.12520854588603067,0.713757702046665
101,SPP1/SET1/BRE2,10,9.4,0.169735,0.9,0.1,0.683349073208448,0.029376683479613763
34,CPR1/TY1B-PR3/TY1B-OL,10,7.2,0.094445,1.0,0.0,0.43926163552050174,0.20404048706840186
80,GIS4/SIP2/ROD1,10,5.7,0.15307999999999997,0.3,0.7,0.2901732164091825,0.416046676778385
30,SNC2/LEM3/GEF1,9,2.5555555555555554,0.18377777777777776,0.3333333333333333,0.6666666666666666,-0.3651483716701107,0.3338991406915333
181,VPS5/VPS17/VPS29,8,6.75,0.2358375,1.0,0.0,-0.10844160586017297,0.7982604003862406
3,RRP9/NOC4/NAN1,7,3.857142857142857,0.16232142857142856,0.2857142857142857,0.7142857142857143,0.2364331218717302,0.609742692410707
38,MAP2/SQT1/EFT1,7,7.142857142857143,0.2671,0.14285714285714285,0.8571428571428571,-0.09177788727679406,0.8448483846956818
11,HBT1/PMA2/HSP26,7,3.142857142857143,0.04387857142857143,0.42857142857142855,0.5714285714285714,0.41576092031015005,0.3535691194721545
28,MIC60/ATP1/COX11,7,5.0,0.08014999999999999,0.5714285714285714,0.42857142857142855,-0.03742405942825599,0.9365114250694435
172,GTR1/GTR2/MEH1,7,9.428571428571429,0.1202142857142857,1.0,0.0,0.6123724356957946,0.14381080871160376
43,SNF7/VPS68/PEP1,6,4.333333333333333,0.18257500000000004,0.5,0.5,-0.7944613465542746,0.05902759992532669
128,BBC1/TWF1/CAP1,6,6.166666666666667,0.11205,0.16666666666666666,0.8333333333333334,-0.9710083124552246,0.0012485929031976685
91,UBC8/GID8/VID28,6,5.333333333333333,0.03990833333333333,1.0,0.0,-0.956182887467515,0.0028378459267344386
90,YLR407W/TRK1/HOT1,6,9.166666666666666,0.22367500000000004,0.3333333333333333,0.6666666666666666,0.39279220242478635,0.4411128091213039
36,ZEO1/COF1/TMA19,5,3.8,0.26009,0.6,0.4,0.8944271909999159,0.04051932635383402
178,ERG6/APL5/APL6,5,8.8,0.06738999999999999,0.8,0.2,0.7071067811865475,0.18169011381620942
109,COG4/COG2/COG6,5,8.4,0.12940000000000002,1.0,0.0,-0.8660254037844386,0.05766888562243736
151,PFD1/GIM5/GIM3,5,10.0,0.14556000000000002,1.0,0.0,nan,nan
21,ARP7/NPL6/RSC9,5,8.4,0.12345000000000002,0.8,0.2,-0.22360679774997896,0.7176856442107858
146,OCA1/OCA2/OCA5,4,7.5,0.065925,0.75,0.25,-0.9486832980505139,0.05131670194948613
179,MTG1/GET3/GET2,4,8.0,0.24725,1.0,0.0,0.7745966692414834,0.22540333075851665
174,PPX1/SKI8/SKA1,4,8.0,0.11817499999999999,0.75,0.25,-0.7745966692414834,0.22540333075851665
57,ENV10/TCA17/NPC2,4,6.5,0.4932375,0.0,1.0,0.9486832980505139,0.05131670194948613
237,VPS51/VPS52/VPS53,4,7.75,0.258525,1.0,0.0,0.19999999999999998,0.8
71,GIP4/SUR7/NCE102,4,6.5,0.0225875,0.75,0.25,-0.39999999999999997,0.6
72,EFB1/LCL2/REP1,4,6.5,0.402075,0.0,1.0,0.21081851067789195,0.7891814893221081
74,RFC4/RFC1/RFC3,4,6.0,0.159975,1.0,0.0,0.632455532033676,0.36754446796632406
45,IMH1/CDH1/APC5,4,3.5,0.41559999999999997,0.0,1.0,-0.7378647873726218,0.26213521262737816
208,VPS15/VPS30/VPS34,3,6.0,0.11343333333333334,1.0,0.0,0.5,0.6666666666666666
207,EAF3/RCO1/EAF7,3,6.0,0.10876666666666666,0.6666666666666666,0.3333333333333333,0.5,0.6666666666666666
161,FRA1/TRX1/AHP1,3,7.0,0.11519999999999998,0.6666666666666666,0.3333333333333333,-1.0,0.0
98,CUE4/EMC2/EMC1,3,6.666666666666667,0.019816666666666666,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666
153,TDH2/APA1/TIF3,3,8.333333333333334,0.30128333333333335,0.0,1.0,0.0,1.0
145,LDB19/SNF8/VPS25,3,2.0,0.10773333333333333,0.6666666666666666,0.3333333333333333,nan,nan
37,LAA2/MDE1/TRM44,3,2.3333333333333335,0.02451666666666667,0.3333333333333333,0.6666666666666666,0.0,1.0
112,ERG28/ERG24/CYB5,3,3.3333333333333335,0.1860833333333333,0.6666666666666666,0.3333333333333333,0.8660254037844387,0.33333333333333326
22,SPT6/SPT5/RPB4,3,4.0,0.05473333333333333,0.0,1.0,-1.0,0.0
152,AXL1/PRY1/TPK2,3,10.0,0.09028333333333334,0.3333333333333333,0.6666666666666666,nan,nan
242,URM1/NCS2/YEL014C,3,4.666666666666667,0.16236666666666666,1.0,0.0,0.8660254037844387,0.33333333333333326
125,KIN2/DOT6/BOP3,3,2.0,0.05401666666666668,0.0,1.0,nan,nan
184,GNA1/CHZ1/HDA3,3,10.0,0.24243333333333336,1.0,0.0,nan,nan
171,SDH9/SDH2/SDH4,3,6.0,0.04644999999999999,1.0,0.0,0.8660254037844387,0.33333333333333326
14,RRN9/RPA43/RRN10,3,5.666666666666667,0.40418333333333334,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666
306,CAC2/RLF2/MSI1,3,7.333333333333333,0.10231666666666667,1.0,0.0,-0.8660254037844387,0.33333333333333326
123,PPA2/RGL1/TUS1,3,3.3333333333333335,0.3607888888888889,0.3333333333333333,0.6666666666666666,-0.8660254037844387,0.33333333333333326
167,NCL1/APS2/APL1,3,7.333333333333333,0.02298333333333333,0.6666666666666666,0.3333333333333333,0.0,1.0
26,TSR3/RGD1/MCM4,2,2.0,0.03605,0.0,1.0,nan,nan
166,HIR2/HIR3/HPC2,2,7.0,0.027075000000000002,1.0,0.0,nan,nan
75,NAP1/KAP114/YPL150W,2,3.0,0.0398,0.5,0.5,nan,nan
277,SUM1/RFM1/HST1,2,6.0,0.034,1.0,0.0,nan,nan
158,ATG11/PYC2/RAD5,2,6.5,0.215025,0.0,1.0,nan,nan
68,POP2/NOT5/YJR011C,2,4.0,0.096525,1.0,0.0,nan,nan
96,SIC1/CLN1/CLB5,2,6.0,0.081125,0.5,0.5,nan,nan
89,SVS1/AZF1/GYP1,2,3.0,0.0344,0.5,0.5,nan,nan
86,NCA2/YME2/MRS4,2,3.0,0.0517,0.5,0.5,nan,nan
224,ALF1/CIN1/CIN4,2,4.5,0.041675000000000004,0.5,0.5,nan,nan
132,MDM10/AGA1/SST2,2,3.0,0.056775,0.5,0.5,nan,nan
240,APM1/APS1/APL2,2,8.5,0.060649999999999996,0.5,0.5,nan,nan
76,PAN2/RIF1/SAM4,2,3.0,0.05215,0.0,1.0,nan,nan
77,RTC6/CDC21/MTM1,2,4.0,0.131375,0.5,0.5,nan,nan
124,GPH1/GLG2/GSY1,2,4.0,0.009524999999999999,0.5,0.5,nan,nan
187,PPZ1/VHS3/CAB3,2,8.0,0.27992500000000003,0.5,0.5,nan,nan
32,ERG10/YJR015W/HRD1,2,8.0,0.098275,0.0,1.0,nan,nan
173,DIG1/DIG2/KAR4,2,8.0,0.18805,0.5,0.5,nan,nan
230,CMR2/SAC7/ART5,2,2.0,0.070275,0.5,0.5,nan,nan
180,SOL1/MUK1/ADE17,2,6.0,0.423425,0.0,1.0,nan,nan
177,CTR9/LEO1/RTF1,2,9.5,0.125075,0.5,0.5,nan,nan
137,GPB2/GPX1/TRX2,2,2.0,0.380925,0.0,1.0,nan,nan
192,TSL1/TPS2/TPS3,2,10.0,0.146575,1.0,0.0,nan,nan
281,TCD1/TCD2/MCY1,1,10.0,0.03535,1.0,0.0,nan,nan
280,BUL1/HAM1/ARO10,1,4.0,0.004,0.0,1.0,nan,nan
196,SCT1/GPT2/NUS1,1,2.0,0.7191000000000001,0.0,1.0,nan,nan
276,MSH6/MSH3/MSH2,1,8.0,0.01195,0.0,1.0,nan,nan
163,MGM101/PIF1/RIM1,1,7.0,0.03715,0.0,1.0,nan,nan
193,YHB1/FAA3/FAA4,1,2.0,0.0491,1.0,0.0,nan,nan
135,ABP1/APP1/INP52,1,4.0,0.423,0.0,1.0,nan,nan
113,PTM1/KEX1/YMR253C,1,3.0,0.005000000000000001,1.0,0.0,nan,nan
382,LAC1/LAG1,1,10.0,0.5297,0.0,1.0,nan,nan
197,SEC62/SEC63/SEC66,1,10.0,0.03315,0.0,1.0,nan,nan
29,BUD14/PSK1/YMR206W,1,3.0,0.0009499999999999995,1.0,0.0,nan,nan
380,YHR112C/CYS3,1,4.0,0.0056,1.0,0.0,nan,nan
379,SSB2/SSB1,1,6.0,0.9432,0.0,1.0,nan,nan
370,GSP2/NCE103/MOG1,1,4.0,0.3105,0.0,1.0,nan,nan
513,GCY1/MSN4,1,2.0,0.0366,1.0,0.0,nan,nan
56,MAG2/SWI6/WHI5,1,4.0,0.0795,1.0,0.0,nan,nan
289,GLO4/HRQ1/YNK1,1,3.0,0.0217,0.0,1.0,nan,nan
553,BUB3/BUB1,1,4.0,0.1648,1.0,0.0,nan,nan
47,PTC5/DCI1/YGR127W,1,6.0,0.03165,1.0,0.0,nan,nan
398,ACH1/GSH2,1,2.0,0.0773,0.0,1.0,nan,nan
595,ESBP6/YLR177W,1,2.0,0.011099999999999999,1.0,0.0,nan,nan
285,YOR342C/SUN4/RDL1,1,2.0,0.078,0.0,1.0,nan,nan
591,DYN3/DYN1,1,4.0,0.13435,1.0,0.0,nan,nan
419,PAI3/PEP4,1,4.0,0.013049999999999999,1.0,0.0,nan,nan
605,ATG5/ATG16,1,4.0,0.06425,1.0,0.0,nan,nan
547,MGR3/ARO8,1,4.0,0.06075,0.0,1.0,nan,nan
288,VPS20/TNA1/PTR2,1,2.0,0.0364,0.0,1.0,nan,nan
543,AEP1/AEP2,1,10.0,0.2588,1.0,0.0,nan,nan
82,YGL140C/FMP40/PUS7,1,2.0,0.0158,1.0,0.0,nan,nan
121,MRX6/PET20/PIM1,1,4.0,0.0552,1.0,0.0,nan,nan
244,ANY1/STE13/TMN2,1,2.0,0.042,0.0,1.0,nan,nan
599,YPL108W/DUS4,1,10.0,0.0463,1.0,0.0,nan,nan
374,YPR063C/PSY3/YNR021W,1,4.0,0.025549999999999996,0.0,1.0,nan,nan
62,YTA6/PMS1/MLH1,1,4.0,0.0341,1.0,0.0,nan,nan
169,STB1/YMR027W/CLB4,1,2.0,0.0465,1.0,0.0,nan,nan
589,PEX6/PEX1,1,10.0,0.1162,1.0,0.0,nan,nan
583,SPT23/MGA2,1,3.0,0.4714,0.0,1.0,nan,nan
320,RCY1/TIM44/SIT1,1,2.0,0.051,1.0,0.0,nan,nan
104,IRC20/ICL2/MDM38,1,4.0,0.019700000000000002,0.0,1.0,nan,nan
574,AMD1/YJL070C,1,10.0,0.09805,0.0,1.0,nan,nan
278,ITC1/DLS1/ISW2,1,4.0,0.0754,0.0,1.0,nan,nan
368,CTK1/CTK3/CTK2,1,10.0,0.0466,1.0,0.0,nan,nan
520,MLP2/CMI7,1,4.0,0.0625,0.0,1.0,nan,nan
114,MLC1/SHE3/MYO4,1,4.0,0.7256999999999999,0.0,1.0,nan,nan
335,WHI2/PSR1/VHS2,1,10.0,0.052899999999999996,0.0,1.0,nan,nan
572,SLM1/SLM2,1,3.0,0.20090000000000002,0.0,1.0,nan,nan
67,CPR3/BEM4/LDS2,1,2.0,0.0692,0.0,1.0,nan,nan
259,CHS3/PHO84/CHS7,1,4.0,0.06855,1.0,0.0,nan,nan
565,ENT3/GGA2,1,6.0,0.1838,0.0,1.0,nan,nan
366,VPS28/MVB12/STP22,1,3.0,0.0834,1.0,0.0,nan,nan
248,MCA1/PIN3/YNL208W,1,2.0,0.0535,0.0,1.0,nan,nan
270,DET1/ASN2/ASN1,1,10.0,0.10155,0.0,1.0,nan,nan
549,AIM36/RPS23A,1,4.0,0.034,0.0,1.0,nan,nan
186,KRE5/RPL27A/ECT1,1,3.0,0.0406,1.0,0.0,nan,nan
295,VAM3/VAM7/SEC17,1,3.0,0.15485,1.0,0.0,nan,nan
176,CDC8/RPL1B/DOT5,1,4.0,0.0893,1.0,0.0,nan,nan
538,MAD2/MAD1,1,9.0,0.02725,1.0,0.0,nan,nan
282,NST1/IBD2/YKL075C,1,6.0,0.0266,1.0,0.0,nan,nan
189,SML1/UBR1/MUB1,1,4.0,0.0618,1.0,0.0,nan,nan
321,GCN20/MCO8/GCN1,1,8.0,0.06559999999999999,1.0,0.0,nan,nan
54,FUN30/SAP4/ADE4,1,4.0,0.05135000000000001,1.0,0.0,nan,nan
360,OPI1/SCS2/SWH1,1,5.0,0.0374,1.0,0.0,nan,nan
511,SLX8/SLX5,1,4.0,0.2584,1.0,0.0,nan,nan
299,SER3/SER33/SEG2,1,10.0,0.1261,0.0,1.0,nan,nan
85,NAT3/SMF1/BFA1,1,3.0,0.0418,0.0,1.0,nan,nan
164,UPF3/POT1/YGR266W,1,3.0,0.03685,1.0,0.0,nan,nan
517,GCN4/SOL3,1,3.0,0.1314,0.0,1.0,nan,nan
322,RFX1/HLR1/RNR3,1,2.0,0.0109,0.0,1.0,nan,nan
298,RPS18A/YBR090C/YCR016W,1,4.0,0.2204,1.0,0.0,nan,nan
317,ATR1/LRS4/MRC1,1,2.0,0.1576,0.0,1.0,nan,nan
231,TRF5/AIR1/PAP2,1,10.0,0.4608,0.0,1.0,nan,nan
97,PDC1/HSP10/PXP2,1,2.0,0.0312,0.0,1.0,nan,nan
509,MRE11/XRS2,1,6.0,0.1768,1.0,0.0,nan,nan
65,TDA9/PRS2/PDS5,1,2.0,0.0441,1.0,0.0,nan,nan
349,TLG2/VPS45/PEP7,1,5.0,0.1261,1.0,0.0,nan,nan
344,RNH201/RNH202/RNH203,1,10.0,0.0154,1.0,0.0,nan,nan
337,BSC2/TGL3/TGL4,1,3.0,0.00795,1.0,0.0,nan,nan
332,MIC26/NVJ2/HEF3,1,2.0,0.0034999999999999996,1.0,0.0,nan,nan
133,TYW1/ERG2/SEY1,1,2.0,0.2994,0.0,1.0,nan,nan
467,GIR2/RBG2,1,10.0,0.0294,1.0,0.0,nan,nan
494,RIC1/RGP1,1,10.0,0.1718,1.0,0.0,nan,nan
140,HRK1/LRO1/OSH3,1,2.0,0.04705,0.0,1.0,nan,nan
490,ACA1/CST6,1,4.0,0.0429,1.0,0.0,nan,nan
234,CRT10/MMS1/RTT101,1,6.0,0.0846,1.0,0.0,nan,nan
334,SPO14/HXT3/YOR1,1,2.0,0.0597,1.0,0.0,nan,nan
150,HTC1/PRM1/YHR140W,1,2.0,0.03525,1.0,0.0,nan,nan
70,SWP1/OST1/STT3,1,4.0,0.3052,0.0,1.0,nan,nan
378,WHI3/WHI4,1,10.0,0.4107,0.0,1.0,nan,nan
210,BNI1/NNK1/GDH2,1,2.0,0.0661,1.0,0.0,nan,nan
175,YPQ1/QNS1/SPO21,1,4.0,0.018250000000000002,1.0,0.0,nan,nan
331,CSI1/RRI1/CSN9,1,6.0,0.0217,1.0,0.0,nan,nan
466,BRE1/LGE1,1,6.0,0.1987,1.0,0.0,nan,nan
465,INP2/PEX19,1,4.0,0.057050000000000003,1.0,0.0,nan,nan
148,TAH18/BOL2/DRE2,1,2.0,0.84815,0.0,1.0,nan,nan
94,YMR310C/NAF1/GAR1,1,6.0,0.1286,1.0,0.0,nan,nan
449,RVS167/RVS161,1,8.0,0.22854999999999998,1.0,0.0,nan,nan
63,ADO1/XKS1/ACB1,1,6.0,0.4258,0.0,1.0,nan,nan
229,PXR1/ALY2/TMA23,1,2.0,0.04775,1.0,0.0,nan,nan
314,FIG4/FAB1/VAC14,1,6.0,0.0895,0.0,1.0,nan,nan
313,NMA1/NSR1/NMA2,1,10.0,0.9277,0.0,1.0,nan,nan
41,PAM17/LAM1/ATP12,1,3.0,0.79905,0.0,1.0,nan,nan
78,MSC6/CUP1-2/CUP1-1,1,4.0,0.014050000000000002,1.0,0.0,nan,nan
42,CAD1/PDE2/GDS1,1,3.0,0.0697,1.0,0.0,nan,nan
83,RNR1/SRX1/PAN6,1,10.0,0.2249,0.0,1.0,nan,nan
84,FIR1/UBP1/ATP11,1,3.0,0.0575,1.0,0.0,nan,nan
429,CCZ1/MON1,1,9.0,0.18395,1.0,0.0,nan,nan
386,TKL1/TKL2,1,9.0,0.2013,0.0,1.0,nan,nan
297,PBP1/LSM12/PBP4,1,10.0,0.0518,1.0,0.0,nan,nan
412,NHA1/TAT1,1,2.0,0.0363,1.0,0.0,nan,nan
410,CSG2/SUR1,1,2.0,0.0764,0.0,1.0,nan,nan
40,PSP2/PRT1/TIF34,1,2.0,0.07165,1.0,0.0,nan,nan
406,RTG1/RTG3,1,10.0,0.08965000000000001,1.0,0.0,nan,nan
87,AEP3/SKM1/RIB2,1,2.0,0.04685,0.0,1.0,nan,nan
401,SYP1/EDE1,1,6.0,0.0075,1.0,0.0,nan,nan
139,RRD1/AAP1/FEX2;FEX1,1,9.0,0.0312,0.0,1.0,nan,nan
